   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	uart_putchar:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0002 182F      		mov r17,r24
  25               	.LM2:
  26 0004 8A30      		cpi r24,lo8(10)
  27 0006 01F4      		brne .L4
  28 0008 8DE0      		ldi r24,lo8(13)
  29               	.LVL1:
  30 000a 0E94 0000 		call uart_putchar
  31               	.LVL2:
  32               	.L4:
  33               	.LM3:
  34 000e 8091 C000 		lds r24,192
  35 0012 85FF      		sbrs r24,5
  36 0014 00C0      		rjmp .L4
  37               	.LM4:
  38 0016 1093 C600 		sts 198,r17
  39               	.LM5:
  40 001a 80E0      		ldi r24,lo8(0)
  41 001c 90E0      		ldi r25,hi8(0)
  42               	/* epilogue start */
  43 001e 1F91      		pop r17
  44               	.LVL3:
  45 0020 0895      		ret
  46               	.LFE6:
  48               	.global	uart_getchar
  50               	uart_getchar:
  51               	.LFB7:
  52               	.LM6:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.L7:
  56               	.LM7:
  57 0022 8091 C000 		lds r24,192
  58 0026 87FF      		sbrs r24,7
  59 0028 00C0      		rjmp .L7
  60               	.LM8:
  61 002a 8091 C600 		lds r24,198
  62               	/* epilogue start */
  63               	.LM9:
  64 002e 0895      		ret
  65               	.LFE7:
  67               	.global	delay_ms
  69               	delay_ms:
  70               	.LFB8:
  71               	.LM10:
  72               	.LVL4:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0030 00C0      		rjmp .L11
  76               	.LVL5:
  77               	.L12:
  78               	.LM11:
  79               	/* #APP */
  80               	 ;  133 "main.c" 1
  81 0032 0000      		nop
  82               	 ;  0 "" 2
  83               	.LM12:
  84               	/* #NOAPP */
  85 0034 2F5F      		subi r18,lo8(-(1))
  86 0036 2832      		cpi r18,lo8(40)
  87 0038 01F4      		brne .L12
  88               	.LM13:
  89 003a 3F5F      		subi r19,lo8(-(1))
  90 003c 3832      		cpi r19,lo8(40)
  91 003e 01F0      		breq .L13
  92               	.L15:
  93 0040 20E0      		ldi r18,lo8(0)
  94 0042 00C0      		rjmp .L12
  95               	.L13:
  96               	.LM14:
  97 0044 0197      		sbiw r24,1
  98               	.LVL6:
  99               	.L11:
 100 0046 0097      		sbiw r24,0
 101 0048 01F0      		breq .L16
 102 004a 30E0      		ldi r19,lo8(0)
 103 004c 00C0      		rjmp .L15
 104               	.L16:
 105 004e 0895      		ret
 106               	.LFE8:
 108               		.data
 109               	.LC0:
 110 0000 0D20 2020 		.string	"\r           \r"
 110      2020 2020 
 110      2020 2020 
 110      0D00 
 111               		.text
 112               	.global	ioinit
 114               	ioinit:
 115               	.LFB5:
 116               	.LM15:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM16:
 120 0050 8FEE      		ldi r24,lo8(-17)
 121 0052 84B9      		out 36-32,r24
 122               	.LM17:
 123 0054 81E3      		ldi r24,lo8(49)
 124 0056 87B9      		out 39-32,r24
 125               	.LM18:
 126 0058 82EF      		ldi r24,lo8(-14)
 127 005a 8AB9      		out 42-32,r24
 128               	.LM19:
 129 005c 1092 C500 		sts 197,__zero_reg__
 130               	.LM20:
 131 0060 83E3      		ldi r24,lo8(51)
 132 0062 8093 C400 		sts 196,r24
 133               	.LM21:
 134 0066 88E1      		ldi r24,lo8(24)
 135 0068 8093 C100 		sts 193,r24
 136               	.LM22:
 137 006c 82E0      		ldi r24,lo8(2)
 138 006e 8093 6900 		sts 105,r24
 139               	.LM23:
 140 0072 81E0      		ldi r24,lo8(1)
 141 0074 8DBB      		out 61-32,r24
 142               	.LM24:
 143 0076 80E0      		ldi r24,lo8(mystdout)
 144 0078 90E0      		ldi r25,hi8(mystdout)
 145 007a 9093 0000 		sts (__iob+2)+1,r25
 146 007e 8093 0000 		sts __iob+2,r24
 147               	.LM25:
 148 0082 00D0      		rcall .
 149 0084 80E0      		ldi r24,lo8(.LC0)
 150 0086 90E0      		ldi r25,hi8(.LC0)
 151 0088 EDB7      		in r30,__SP_L__
 152 008a FEB7      		in r31,__SP_H__
 153 008c 9283      		std Z+2,r25
 154 008e 8183      		std Z+1,r24
 155 0090 0E94 0000 		call printf
